id,participant_id,condition,mental_effort_rating,url,true_classification,reaction_time_ms,human_action,human_action_result,accuracy,view_information_clicked,created_at
1,1018J,1,7,https://spg.ethz.ch/group/people/doctoral-students/neele-roch.html,Non-Malicious,2578,allow,"URL allowed",1,,"2025-09-17 10:18:14.222922"
2,1018J,1,16,https://www.linkedin.com/in/johndoe123/recent-activity/,Non-Malicious,2834,allow,"URL allowed",1,,"2025-09-17 10:18:20.639322"
3,1018J,1,16,https://microsoft-security-alert-urgent.ml/support/remote-access/fix-now,Malicious,3180,block,"URL blocked",1,,"2025-09-17 10:18:27.982534"
4,1018J,1,42,https://discount-electronics-store.net/shop/electronics/phones/smartphones/prizes,Non-Malicious,7313,allow,"URL allowed",1,,"2025-09-17 10:18:38.161357"
5,1018J,1,41,https://chase-bank-security-update-required.ga/online-banking/login/verify,Malicious,12732,block,"URL blocked",1,,"2025-09-17 10:18:57.573073"
6,1018J,1,8,https://www.bbc.com/news/technology/2024/01/15/artificial-intelligence-breakthrough,Non-Malicious,3408,allow,"URL allowed",1,,"2025-09-17 10:19:03.837594"
7,1018J,1,3,https://free-gift-card-claim-now.xyz/secure-verification/account-update,Malicious,2967,block,"URL blocked",1,,"2025-09-17 10:19:10.298693"
8,1018J,1,2,https://euro-millions-winner-claim-prize.gq/verify-identity/collect-now,Malicious,2698,block,"URL blocked",1,,"2025-09-17 10:19:15.956928"
9,1018J,1,7,https://www.usa.gov/visas-and-immigration,Non-Malicious,2726,allow,"URL allowed",1,,"2025-09-17 10:19:21.687284"
10,1018J,1,49,https://shop.amazon.com/dp/B08N5WRWNW/ref=sr_1_1,Non-Malicious,9838,allow,"URL allowed",1,,"2025-09-17 10:19:35.238288"
11,1018J,1,33,https://instagram-account-verification-urgent.tk/verify/identity/restore-access,Malicious,3712,block,"URL blocked",1,,"2025-09-17 10:19:43.522873"
12,1018J,1,39,"https://secure-banking-login-verification.com/аccount/security/updаte",Malicious,7825,allow,"URL allowed",0,,"2025-09-17 10:19:54.281406"
13,1018J,1,4,https://secure-paypal-verification-urgent.tk/account/security/update-now,Malicious,2756,block,"URL blocked",1,,"2025-09-17 10:20:00.105538"
14,1018J,1,56,https://web.mit.edu/18.06/www/Spring17/Spring17.html,Non-Malicious,12443,block,"URL blocked",0,,"2025-09-17 10:20:15.734914"
15,1018J,1,58,https://bitcoin-double-investment-now.cf/secure-wallet/claim-rewards,Malicious,6480,block,"URL blocked",1,,"2025-09-17 10:20:27.354920"
16,1020J,2,4,https://spg.ethz.ch/group/people/doctoral-students/neele-roch.html,Non-Malicious,6537,allow,"URL allowed",1,,"2025-09-17 10:20:46.304483"
17,1020J,2,4,https://www.linkedin.com/in/johndoe123/recent-activity/,Non-Malicious,7260,allow,"URL allowed",1,,"2025-09-17 10:20:56.584514"
18,1020J,2,56,https://microsoft-security-alert-urgent.ml/support/remote-access/fix-now,Malicious,23190,block,"URL blocked",1,,"2025-09-17 10:21:23.609361"
19,1020J,2,45,https://discount-electronics-store.net/shop/electronics/phones/smartphones/prizes,Non-Malicious,10181,allow,"URL allowed",1,,"2025-09-17 10:21:37.529947"
20,1020J,2,67,https://chase-bank-security-update-required.ga/online-banking/login/verify,Malicious,22328,allow,"URL allowed",0,,"2025-09-17 10:22:05.270644"
21,1020J,2,19,https://www.bbc.com/news/technology/2024/01/15/artificial-intelligence-breakthrough,Non-Malicious,5001,allow,"URL allowed",1,,"2025-09-17 10:22:14.546178"
22,1020J,2,11,https://free-gift-card-claim-now.xyz/secure-verification/account-update,Malicious,3979,block,"URL blocked",1,,"2025-09-17 10:22:22.005633"
23,1020J,2,31,https://euro-millions-winner-claim-prize.gq/verify-identity/collect-now,Malicious,13504,block,"URL blocked",1,,"2025-09-17 10:22:38.298474"
24,1020J,2,23,https://www.usa.gov/visas-and-immigration,Non-Malicious,7414,allow,"URL allowed",1,,"2025-09-17 10:22:51.163281"
25,1020J,2,54,https://shop.amazon.com/dp/B08N5WRWNW/ref=sr_1_1,Non-Malicious,21820,allow,"URL allowed",1,,"2025-09-17 10:23:17.253462"
26,1020J,2,21,https://instagram-account-verification-urgent.tk/verify/identity/restore-access,Malicious,3741,block,"URL blocked",1,,"2025-09-17 10:23:26.275323"
27,1020J,2,29,"https://secure-banking-login-verification.com/аccount/security/updаte",Malicious,7039,block,"URL blocked",1,,"2025-09-17 10:23:36.708843"
28,1020J,2,42,https://secure-paypal-verification-urgent.tk/account/security/update-now,Malicious,6145,block,"URL blocked",1,,"2025-09-17 10:23:49.227384"
29,1020J,2,37,https://web.mit.edu/18.06/www/Spring17/Spring17.html,Non-Malicious,10858,allow,"URL allowed",1,,"2025-09-17 10:24:04.892555"
30,1020J,2,22,https://bitcoin-double-investment-now.cf/secure-wallet/claim-rewards,Malicious,6156,block,"URL blocked",1,,"2025-09-17 10:24:14.747484"
31,1024J,3,10,https://spg.ethz.ch/group/people/doctoral-students/neele-roch.html,Non-Malicious,4400,allow,"URL allowed",1,,"2025-09-17 10:24:31.057336"
32,1024J,3,9,https://www.linkedin.com/in/johndoe123/recent-activity/,Non-Malicious,3906,allow,"URL allowed",1,,"2025-09-17 10:24:38.329680"
33,1024J,3,18,https://microsoft-security-alert-urgent.ml/support/remote-access/fix-now,Malicious,5389,block,"URL blocked",1,,"2025-09-17 10:24:46.759522"
34,1024J,3,39,https://discount-electronics-store.net/shop/electronics/phones/smartphones/prizes,Non-Malicious,7299,allow,"URL allowed",1,,"2025-09-17 10:24:57.334092"
35,1024J,3,41,https://chase-bank-security-update-required.ga/online-banking/login/verify,Malicious,8245,block,"URL blocked",1,,"2025-09-17 10:25:11.571080"
36,1024J,3,1,https://www.bbc.com/news/technology/2024/01/15/artificial-intelligence-breakthrough,Non-Malicious,3965,allow,"URL allowed",1,,"2025-09-17 10:25:19.877610"
37,1024J,3,2,https://free-gift-card-claim-now.xyz/secure-verification/account-update,Malicious,3839,block,"URL blocked",1,,"2025-09-17 10:25:27.300926"
38,1024J,3,4,https://euro-millions-winner-claim-prize.gq/verify-identity/collect-now,Malicious,5280,block,"URL blocked",1,,"2025-09-17 10:25:35.368393"
39,1024J,3,3,https://www.usa.gov/visas-and-immigration,Non-Malicious,14390,allow,"URL allowed",1,,"2025-09-17 10:25:55.707018"
40,1024J,3,27,https://shop.amazon.com/dp/B08N5WRWNW/ref=sr_1_1,Non-Malicious,9126,block,"URL blocked",0,,"2025-09-17 10:26:12.723295"
41,1024J,3,29,https://instagram-account-verification-urgent.tk/verify/identity/restore-access,Malicious,15430,block,"URL blocked",1,,"2025-09-17 10:26:34.379371"
42,1024J,3,31,"https://secure-banking-login-verification.com/аccount/security/updаte",Malicious,5471,block,"URL blocked",1,,"2025-09-17 10:26:47.128300"
43,1024J,3,14,https://secure-paypal-verification-urgent.tk/account/security/update-now,Malicious,3621,block,"URL blocked",1,,"2025-09-17 10:26:53.739797"
44,1024J,3,4,https://web.mit.edu/18.06/www/Spring17/Spring17.html,Non-Malicious,3503,allow,"URL allowed",1,,"2025-09-17 10:27:00.692139"
45,1024J,3,9,https://bitcoin-double-investment-now.cf/secure-wallet/claim-rewards,Malicious,4879,block,"URL blocked",1,,"2025-09-17 10:27:09.236764"
46,1027l,4,75,https://spg.ethz.ch/group/people/doctoral-students/neele-roch.html,Non-Malicious,37395,confirm,"URL allowed",1,1,"2025-09-17 10:28:30.473109"
47,1027l,4,125,https://www.linkedin.com/in/johndoe123/recent-activity/,Non-Malicious,13160,override,"URL blocked",0,0,"2025-09-17 10:28:46.641834"
48,1027l,4,6,https://microsoft-security-alert-urgent.ml/support/remote-access/fix-now,Malicious,1955,override,"URL allowed",0,0,"2025-09-17 10:28:52.354460"
49,1027l,4,27,https://discount-electronics-store.net/shop/electronics/phones/smartphones/prizes,Non-Malicious,14092,confirm,"URL allowed",1,0,"2025-09-17 10:29:10.303087"
50,1027l,4,64,https://chase-bank-security-update-required.ga/online-banking/login/verify,Malicious,14955,confirm,"URL blocked",1,0,"2025-09-17 10:29:29.293952"
51,1027l,4,37,https://www.bbc.com/news/technology/2024/01/15/artificial-intelligence-breakthrough,Non-Malicious,8193,confirm,"URL allowed",1,1,"2025-09-17 10:29:40.583844"
52,1027l,4,27,https://free-gift-card-claim-now.xyz/secure-verification/account-update,Malicious,5298,confirm,"URL blocked",1,0,"2025-09-17 10:29:49.025041"
53,1027l,4,141,https://euro-millions-winner-claim-prize.gq/verify-identity/collect-now,Malicious,2715,override,"URL allowed",0,0,"2025-09-17 10:29:58.208545"
54,1027l,4,0,https://www.usa.gov/visas-and-immigration,Non-Malicious,8766,override,"URL blocked",0,1,"2025-09-17 10:30:11.670785"
55,1027l,4,21,https://shop.amazon.com/dp/B08N5WRWNW/ref=sr_1_1,Non-Malicious,8852,confirm,"URL allowed",1,0,"2025-09-17 10:30:25.256947"
56,1027l,4,75,https://instagram-account-verification-urgent.tk/verify/identity/restore-access,Malicious,11047,confirm,"URL blocked",1,1,"2025-09-17 10:30:38.894854"
57,1027l,4,75,"https://secure-banking-login-verification.com/аccount/security/updаte",Malicious,3994,confirm,"URL blocked",1,0,"2025-09-17 10:30:44.984578"
58,1027l,4,75,https://secure-paypal-verification-urgent.tk/account/security/update-now,Malicious,9499,confirm,"URL blocked",1,1,"2025-09-17 10:30:56.219898"
59,1027l,4,75,https://web.mit.edu/18.06/www/Spring17/Spring17.html,Non-Malicious,19236,confirm,"URL allowed",1,1,"2025-09-17 10:31:17.362560"
60,1027l,4,75,https://bitcoin-double-investment-now.cf/secure-wallet/claim-rewards,Malicious,12351,override,"URL allowed",0,1,"2025-09-17 10:31:31.867909"
61,"10:33 A",5,50,https://spg.ethz.ch/group/people/doctoral-students/neele-roch.html,Non-Malicious,39514,none,"URL allowed",1,1,"2025-09-17 10:34:08.385800"
62,"10:33 A",5,50,https://www.linkedin.com/in/johndoe123/recent-activity/,Non-Malicious,26135,none,"URL allowed",1,1,"2025-09-17 10:34:41.334492"
63,"10:33 A",5,85,https://microsoft-security-alert-urgent.ml/support/remote-access/fix-now,Malicious,13649,override,"URL allowed",0,1,"2025-09-17 10:36:21.798260"
64,"10:33 A",5,85,https://discount-electronics-store.net/shop/electronics/phones/smartphones/prizes,Non-Malicious,74297,none,"URL allowed",1,1,"2025-09-17 10:37:44.650909"
65,"10:33 A",5,40,https://chase-bank-security-update-required.ga/online-banking/login/verify,Malicious,9714,none,"URL blocked",1,1,"2025-09-17 10:37:59.467356"
66,"10:33 A",5,25,https://www.bbc.com/news/technology/2024/01/15/artificial-intelligence-breakthrough,Non-Malicious,6826,none,"URL allowed",1,1,"2025-09-17 10:38:12.322388"
67,"10:33 A",5,25,https://free-gift-card-claim-now.xyz/secure-verification/account-update,Malicious,8067,none,"URL blocked",1,1,"2025-09-17 10:38:25.710968"
68,"10:33 A",5,25,https://euro-millions-winner-claim-prize.gq/verify-identity/collect-now,Malicious,7372,none,"URL blocked",1,1,"2025-09-17 10:38:37.942733"
69,"10:33 A",5,35,https://www.usa.gov/visas-and-immigration,Non-Malicious,5561,none,"URL allowed",1,0,"2025-09-17 10:38:51.416385"
70,"10:33 A",5,51,https://shop.amazon.com/dp/B08N5WRWNW/ref=sr_1_1,Non-Malicious,30326,none,"URL allowed",1,1,"2025-09-17 10:39:29.958890"
71,"10:33 A",5,26,https://instagram-account-verification-urgent.tk/verify/identity/restore-access,Malicious,9140,none,"URL blocked",1,0,"2025-09-17 10:39:43.881195"
72,"10:33 A",5,51,"https://secure-banking-login-verification.com/аccount/security/updаte",Malicious,10527,none,"URL blocked",1,1,"2025-09-17 10:39:58.076620"
73,"10:33 A",5,25,https://secure-paypal-verification-urgent.tk/account/security/update-now,Malicious,5411,none,"URL blocked",1,0,"2025-09-17 10:40:07.822489"
74,"10:33 A",5,49,https://web.mit.edu/18.06/www/Spring17/Spring17.html,Non-Malicious,20253,none,"URL allowed",1,1,"2025-09-17 10:40:33.169005"
75,"10:33 A",5,19,https://bitcoin-double-investment-now.cf/secure-wallet/claim-rewards,Malicious,5097,none,"URL blocked",1,0,"2025-09-17 10:40:42.683370"
76,"10:42 Adrimaus",6,15,https://spg.ethz.ch/group/people/doctoral-students/neele-roch.html,Non-Malicious,12889,none,"URL allowed",1,0,"2025-09-17 10:43:01.702943"
77,"10:42 Adrimaus",6,18,https://www.linkedin.com/in/johndoe123/recent-activity/,Non-Malicious,5092,none,"URL allowed",1,0,"2025-09-17 10:43:12.200516"
78,"10:42 Adrimaus",6,29,https://microsoft-security-alert-urgent.ml/support/remote-access/fix-now,Malicious,8497,none,"URL blocked",1,1,"2025-09-17 10:43:25.167006"
79,"10:42 Adrimaus",6,24,https://discount-electronics-store.net/shop/electronics/phones/smartphones/prizes,Non-Malicious,7863,none,"URL allowed",1,0,"2025-09-17 10:43:39.144101"
80,"10:42 Adrimaus",6,19,https://chase-bank-security-update-required.ga/online-banking/login/verify,Malicious,4531,none,"URL blocked",1,0,"2025-09-17 10:43:47.842232"
81,"10:42 Adrimaus",6,15,https://www.bbc.com/news/technology/2024/01/15/artificial-intelligence-breakthrough,Non-Malicious,5166,none,"URL allowed",1,0,"2025-09-17 10:43:56.322874"
82,"10:42 Adrimaus",6,14,https://free-gift-card-claim-now.xyz/secure-verification/account-update,Malicious,5935,none,"URL blocked",1,0,"2025-09-17 10:44:07.428854"
83,"10:42 Adrimaus",6,17,https://euro-millions-winner-claim-prize.gq/verify-identity/collect-now,Malicious,11050,none,"URL blocked",1,0,"2025-09-17 10:44:21.458069"
84,"10:42 Adrimaus",6,17,https://www.usa.gov/visas-and-immigration,Non-Malicious,10536,none,"URL allowed",1,0,"2025-09-17 10:44:35.313954"
85,"10:42 Adrimaus",6,22,https://shop.amazon.com/dp/B08N5WRWNW/ref=sr_1_1,Non-Malicious,9396,none,"URL allowed",1,1,"2025-09-17 10:44:48.465576"
86,"10:42 Adrimaus",6,27,https://instagram-account-verification-urgent.tk/verify/identity/restore-access,Malicious,19271,none,"URL blocked",1,1,"2025-09-17 10:45:14.816350"
87,"10:42 Adrimaus",6,17,"https://secure-banking-login-verification.com/аccount/security/updаte",Malicious,6888,none,"URL blocked",1,0,"2025-09-17 10:45:24.808153"
88,"10:42 Adrimaus",6,15,https://secure-paypal-verification-urgent.tk/account/security/update-now,Malicious,19847,none,"URL blocked",1,0,"2025-09-17 10:45:47.503457"
89,"10:42 Adrimaus",6,30,https://web.mit.edu/18.06/www/Spring17/Spring17.html,Non-Malicious,11944,none,"URL allowed",1,1,"2025-09-17 10:46:21.645458"
90,"10:42 Adrimaus",6,15,https://bitcoin-double-investment-now.cf/secure-wallet/claim-rewards,Malicious,4290,none,"URL blocked",1,0,"2025-09-17 10:46:37.179527"
